# Frozen 6fdb6768 compute baseline; measured 2026-09-21 local / 2026-09-22 UTC.
# Fields: group, record-kind, then the original line or explicitly named context.
# Raw rows/headers/trailers are unchanged. Metadata normalizes hostname, scratch paths and terminal padding.
# main-* and null-* are the fixed 20 actions / 4290 checked calls; calibration-* is prior cost calibration only.
# Keep while compute-model/DESIGN.md or its decision dependents cite this evidence. No gate consumes this file.
context	manifest	compiler_sources: 6fdb6768890b91283fb041dfc7981a2cc2f3e5b8 (frozen, not latest-main performance after c6cd9add)
context	manifest	native_runtime_sources: identical 6fdb6768890b91283fb041dfc7981a2cc2f3e5b8
context	manifest	harness_sources: f19d53e2e5e25a2e1b85adb437d97591525954e6; its retained-handle caller patch is published as 0cc0e7f4cdd9048aed124b54d9fe4d93b6873ac4
context	manifest	harness_adaptation: add returned owner handle and release that handle after output checking; no algorithm, fixture, or timed-boundary change
context	manifest	hardware: Apple M1 Pro / MacBookPro18,3; separate read reports 8 physical/logical CPUs, 6 performance and 2 efficiency cores; unpinned interactive Darwin workstation
context	manifest	scheduling: shared run-check.pl guard; no concurrent guarded heavy work; external applications and host scheduling remain uncontrolled
context	manifest	prospective_scope: six primary fixtures and four named controls, W1/W2/W4; no policy selected from baseline ratios; no reruns-to-pass
context	manifest	call_protocol: five passes; one retained first call and five retained warm calls per process; every call compared with full independent oracle; zero gap
context	manifest	interval: one complete kernel call, including its allocation/internal cleanup; fixture/oracle construction, output checking and returned-owner release outside timing
context	manifest	main_cells: wf1,wf2,wf4,wf-seq1,serial1,tbb1,tbb2,tbb4; quadrature additionally rayon-join1,rayon-join2,rayon-join4
context	manifest	null_cells: wf1,wf-b1,wf2,wf-b2,wf4,wf-b4; wf-b invokes the exact same image path/form as wf, then relabels retained output
context	manifest	null_scope: host/cadence only, not separately linked layout equivalence; reducer generic WF_AB=1/two-image boilerplate does not describe this invocation
context	manifest	order: at pass p=0..4 and cell i=0..n-1, run index (p + (p%2 ? n-1-i : i))%n of the declared cell list
context	manifest	reduction: existing reduce.awk; each process contributes median of five warm calls, then medians and paired within-pass ratios across five processes
context	manifest	scope_limit: native C/C++ references deliberately scalar -O3; Rayon no-vectorize; WF driver -O2 permits optimization; scheduler/decomposition context, not native competitiveness or closure of regular-codegen gaps
context	manifest	null_outcome: coarse-prefix W2 b/a 1.034367 with four higher pairs; tiny-histogram W1 1.036593 (+0.125 us), three higher/one equal/one lower; all retained
context	manifest	null_limits: wide-stencil W4 pair range 0.95..1.51; prefix-large W4 CPU b/a 0.804; quadrature W4 CPU b/a 1.144; no small-effect blanket qualification
context	manifest	stage_limits: compiler/emission/native separately bounded; each initial fixture action <=90 s; final predeclared six-fixture batch <=90 s and stops if an action exceeds20 s
context	manifest	publication: calibration observations are cost checks, not selection evidence; historical extent-trial rows remain a different experiment
context	manifest	widths: 1 2 4; passes: 5; calls: 5; gap_us: 0
context	manifest	reference_scope: TBB; quadrature additionally Rayon join; BEST REFERENCE means supplied rows only
